Order,Seasonal order,Result
"(0, 0, 0)","(0, 0, 0, 12)",92475.69513469776
"(0, 0, 0)","(0, 0, 1, 12)",88058.92590418231
"(0, 0, 0)","(0, 0, 2, 12)",85089.542039099
"(0, 0, 0)","(0, 1, 0, 12)",91311.69022724398
"(0, 0, 0)","(0, 1, 1, 12)",73867.73217928424
"(0, 0, 0)","(0, 1, 2, 12)",73746.04299446437
"(0, 0, 0)","(0, 2, 0, 12)",117842.98623152966
"(0, 0, 0)","(0, 2, 1, 12)",91325.24357968659
"(0, 0, 0)","(0, 2, 2, 12)",73949.49575605716
"(0, 0, 0)","(1, 0, 0, 12)",84662.51111113651
"(0, 0, 0)","(1, 0, 1, 12)",73900.14390463929
"(0, 0, 0)","(1, 0, 2, 12)",73781.09002532372
"(0, 0, 0)","(1, 1, 0, 12)",84684.73921987807
"(0, 0, 0)","(1, 1, 1, 12)",73799.11905153762
"(0, 0, 0)","(1, 1, 2, 12)",70846.8335460609
"(0, 0, 0)","(1, 2, 0, 12)",103734.30685601386
"(0, 0, 0)","(1, 2, 1, 12)",84745.2309889119
"(0, 0, 0)","(1, 2, 2, 12)",73884.57525705252
"(0, 0, 0)","(2, 0, 0, 12)",81895.77551932371
"(0, 0, 0)","(2, 0, 1, 12)",73800.54910455475
"(0, 0, 0)","(2, 0, 2, 12)",70880.522676438
"(0, 0, 0)","(2, 1, 0, 12)",82085.54702500039
"(0, 0, 0)","(2, 1, 1, 12)",73549.80124458087
"(0, 0, 0)","(2, 1, 2, 12)",70718.15033842421
"(0, 0, 0)","(2, 2, 0, 12)",100644.09449447558
"(0, 0, 0)","(2, 2, 1, 12)",82150.50977499282
"(0, 0, 0)","(2, 2, 2, 12)",73679.37919174094
"(0, 0, 1)","(0, 0, 0, 12)",69864.72340344856
"(0, 0, 1)","(0, 0, 1, 12)",66903.53836889387
"(0, 0, 1)","(0, 0, 2, 12)",65194.13234230847
"(0, 0, 1)","(0, 1, 0, 12)",73247.76854310768
"(0, 0, 1)","(0, 1, 1, 12)",55947.10684146354
"(0, 0, 1)","(0, 1, 2, 12)",55870.2884243287
"(0, 0, 1)","(0, 2, 0, 12)",99811.99381345132
"(0, 0, 1)","(0, 2, 1, 12)",73279.79989187652
"(0, 0, 1)","(0, 2, 2, 12)",56045.447774231
"(0, 0, 1)","(1, 0, 0, 12)",65068.904165836604
"(0, 0, 1)","(1, 0, 1, 12)",55967.497954755076
"(0, 0, 1)","(1, 0, 2, 12)",55895.75344868326
"(0, 0, 1)","(1, 1, 0, 12)",66576.03739061276
"(0, 0, 1)","(1, 1, 1, 12)",55905.18449672722
"(0, 0, 1)","(1, 1, 2, 12)",53723.408384461385
"(0, 0, 1)","(1, 2, 0, 12)",85703.26110668774
"(0, 0, 1)","(1, 2, 1, 12)",66642.9795763581
"(0, 0, 1)","(1, 2, 2, 12)",56007.90227148052
"(0, 0, 1)","(2, 0, 0, 12)",63021.53170117675
"(0, 0, 1)","(2, 0, 1, 12)",55905.88182103225
"(0, 0, 1)","(2, 0, 2, 12)",53746.97272417302
"(0, 0, 1)","(2, 1, 0, 12)",63920.13234948082
"(0, 0, 1)","(2, 1, 1, 12)",55759.286711814566
"(0, 0, 1)","(2, 1, 2, 12)",53664.877991930145
"(0, 0, 1)","(2, 2, 0, 12)",81922.35988460151
"(0, 0, 1)","(2, 2, 1, 12)",63994.08143096011
"(0, 0, 1)","(2, 2, 2, 12)",55903.34762926124
"(0, 0, 2)","(0, 0, 0, 12)",58658.242847280446
"(0, 0, 2)","(0, 0, 1, 12)",57186.475395828995
"(0, 0, 2)","(0, 0, 2, 12)",56233.04800341433
"(0, 0, 2)","(0, 1, 0, 12)",66291.14585408085
"(0, 0, 2)","(0, 1, 1, 12)",48760.733831897494
"(0, 0, 2)","(0, 1, 2, 12)",48671.964022298605
"(0, 0, 2)","(0, 2, 0, 12)",92947.913606321
"(0, 0, 2)","(0, 2, 1, 12)",66326.55235546017
"(0, 0, 2)","(0, 2, 2, 12)",48863.7238513598
"(0, 0, 2)","(1, 0, 0, 12)",56391.52462152982
"(0, 0, 2)","(1, 0, 1, 12)",48777.22381792999
"(0, 0, 2)","(1, 0, 2, 12)",48697.29404880633
"(0, 0, 2)","(1, 1, 0, 12)",59434.7373558228
"(0, 0, 2)","(1, 1, 1, 12)",48706.431116629145
"(0, 0, 2)","(1, 1, 2, 12)",47095.152236040914
"(0, 0, 2)","(1, 2, 0, 12)",78746.19933205047
"(0, 0, 2)","(1, 2, 1, 12)",59502.616576002685
"(0, 0, 2)","(1, 2, 2, 12)",48814.788917324244
"(0, 0, 2)","(2, 0, 0, 12)",54936.07614301672
"(0, 0, 2)","(2, 0, 1, 12)",48708.63838743922
"(0, 0, 2)","(2, 0, 2, 12)",47225.222701740786
"(0, 0, 2)","(2, 1, 0, 12)",56619.88172262796
"(0, 0, 2)","(2, 1, 1, 12)",48590.98387856131
"(0, 0, 2)","(2, 1, 2, 12)",47091.6065188656
"(0, 0, 2)","(2, 2, 0, 12)",74368.09456848196
"(0, 0, 2)","(2, 2, 1, 12)",56697.34068060251
"(0, 0, 2)","(2, 2, 2, 12)",49562.488923856
"(0, 1, 0)","(0, 0, 0, 12)",47868.24754747882
"(0, 1, 0)","(0, 0, 1, 12)",47845.23669462347
"(0, 1, 0)","(0, 0, 2, 12)",47825.0081199428
"(0, 1, 0)","(0, 1, 0, 12)",65223.191114232206
"(0, 1, 0)","(0, 1, 1, 12)",46863.80510609661
"(0, 1, 0)","(0, 1, 2, 12)",46695.19876537671
"(0, 1, 0)","(0, 2, 0, 12)",91956.3273870179
"(0, 1, 0)","(0, 2, 1, 12)",65259.98389327797
"(0, 1, 0)","(0, 2, 2, 12)",47011.95054196131
"(0, 1, 0)","(1, 0, 0, 12)",47846.62955293195
"(0, 1, 0)","(1, 0, 1, 12)",47845.19043082467
"(0, 1, 0)","(1, 0, 2, 12)",47826.972239119765
"(0, 1, 0)","(1, 1, 0, 12)",58234.57726955272
"(0, 1, 0)","(1, 1, 1, 12)",46746.839566089635
"(0, 1, 0)","(1, 1, 2, 12)",45508.46088180263
"(0, 1, 0)","(1, 2, 0, 12)",77651.07316469407
"(0, 1, 0)","(1, 2, 1, 12)",58308.59071094362
"(0, 1, 0)","(1, 2, 2, 12)",46897.60159354034
"(0, 1, 0)","(2, 0, 0, 12)",47824.08297941458
"(0, 1, 0)","(2, 0, 1, 12)",47825.682205975056
"(0, 1, 0)","(2, 0, 2, 12)",45243.7159395557
"(0, 1, 0)","(2, 1, 0, 12)",55339.13646009885
"(0, 1, 0)","(2, 1, 1, 12)",46576.04409124586
"(0, 1, 0)","(2, 1, 2, 12)",45510.46201624656
"(0, 1, 0)","(2, 2, 0, 12)",73055.4686101251
"(0, 1, 0)","(2, 2, 1, 12)",55417.262689469106
"(0, 1, 0)","(2, 2, 2, 12)",46760.71550575045
"(0, 1, 1)","(0, 0, 0, 12)",47555.24280137389
"(0, 1, 1)","(0, 0, 1, 12)",47533.51594223686
"(0, 1, 1)","(0, 0, 2, 12)",47509.85671149779
"(0, 1, 1)","(0, 1, 0, 12)",64890.88588836989
"(0, 1, 1)","(0, 1, 1, 12)",46694.12658927428
"(0, 1, 1)","(0, 1, 2, 12)",46552.50401045165
"(0, 1, 1)","(0, 2, 0, 12)",91589.37950891226
"(0, 1, 1)","(0, 2, 1, 12)",64926.60246982477
"(0, 1, 1)","(0, 2, 2, 12)",46850.34239377022
"(0, 1, 1)","(1, 0, 0, 12)",47535.89704690858
"(0, 1, 1)","(1, 0, 1, 12)",47532.85751040007
"(0, 1, 1)","(1, 0, 2, 12)",47511.81009388842
"(0, 1, 1)","(1, 1, 0, 12)",57968.68508634646
"(0, 1, 1)","(1, 1, 1, 12)",46598.436275380984
"(0, 1, 1)","(1, 1, 2, 12)",45464.78094114989
"(0, 1, 1)","(1, 2, 0, 12)",77394.63790096821
"(0, 1, 1)","(1, 2, 1, 12)",58040.25351923311
"(0, 1, 1)","(1, 2, 2, 12)",46748.87336572811
"(0, 1, 1)","(2, 0, 0, 12)",47509.57908359707
"(0, 1, 1)","(2, 0, 1, 12)",47511.13743601419
"(0, 1, 1)","(2, 0, 2, 12)",45151.17397973748
"(0, 1, 1)","(2, 1, 0, 12)",55034.15145486417
"(0, 1, 1)","(2, 1, 1, 12)",46443.27655421099
"(0, 1, 1)","(2, 1, 2, 12)",45466.780067847525
"(0, 1, 1)","(2, 2, 0, 12)",72565.35518683396
"(0, 1, 1)","(2, 2, 1, 12)",55112.42891748652
"(0, 1, 1)","(2, 2, 2, 12)",46674.74357391102
"(0, 1, 2)","(0, 0, 0, 12)",47274.906782169
"(0, 1, 2)","(0, 0, 1, 12)",47249.30375774688
"(0, 1, 2)","(0, 0, 2, 12)",47235.847684060165
"(0, 1, 2)","(0, 1, 0, 12)",64694.29466525983
"(0, 1, 2)","(0, 1, 1, 12)",46215.17702233667
"(0, 1, 2)","(0, 1, 2, 12)",46005.50570890128
"(0, 1, 2)","(0, 2, 0, 12)",91495.41588472029
"(0, 1, 2)","(0, 2, 1, 12)",64730.4689854732
"(0, 1, 2)","(0, 2, 2, 12)",46405.49023279206
"(0, 1, 2)","(1, 0, 0, 12)",47252.38306511121
"(0, 1, 2)","(1, 0, 1, 12)",47250.77503638844
"(0, 1, 2)","(1, 0, 2, 12)",47237.845036874234
"(0, 1, 2)","(1, 1, 0, 12)",57398.57593885154
"(0, 1, 2)","(1, 1, 1, 12)",46055.77036005851
"(0, 1, 2)","(1, 1, 2, 12)",44583.563662973356
"(0, 1, 2)","(1, 2, 0, 12)",76812.22918198259
"(0, 1, 2)","(1, 2, 1, 12)",57468.42816751066
"(0, 1, 2)","(1, 2, 2, 12)",46242.658243145954
"(0, 1, 2)","(2, 0, 0, 12)",47240.36789224973
"(0, 1, 2)","(2, 0, 1, 12)",47242.2245130082
"(0, 1, 2)","(2, 0, 2, 12)",44937.753849545756
"(0, 1, 2)","(2, 1, 0, 12)",54648.352761030386
"(0, 1, 2)","(2, 1, 1, 12)",45947.51441456897
"(0, 1, 2)","(2, 1, 2, 12)",44591.89754476417
"(0, 1, 2)","(2, 2, 0, 12)",72183.64347272643
"(0, 1, 2)","(2, 2, 1, 12)",54726.82154324169
"(0, 1, 2)","(2, 2, 2, 12)",46320.4252848376
"(0, 2, 0)","(0, 0, 0, 12)",62216.90034970513
"(0, 2, 0)","(0, 0, 1, 12)",62193.02070084461
"(0, 2, 0)","(0, 0, 2, 12)",62134.85851388167
"(0, 2, 0)","(0, 1, 0, 12)",79441.1164212984
"(0, 2, 0)","(0, 1, 1, 12)",61952.185704869844
"(0, 2, 0)","(0, 1, 2, 12)",61891.43552796786
"(0, 2, 0)","(0, 2, 0, 12)",105941.70935723087
"(0, 2, 0)","(0, 2, 1, 12)",79460.60920357678
"(0, 2, 0)","(0, 2, 2, 12)",62080.51683917732
"(0, 2, 0)","(1, 0, 0, 12)",62195.08586412296
"(0, 2, 0)","(1, 0, 1, 12)",62187.18045353929
"(0, 2, 0)","(1, 0, 2, 12)",62136.6990816681
"(0, 2, 0)","(1, 1, 0, 12)",72877.44306135377
"(0, 2, 0)","(1, 1, 1, 12)",61934.313755545925
"(0, 2, 0)","(1, 1, 2, 12)",61519.22108195073
"(0, 2, 0)","(1, 2, 0, 12)",92329.66206907708
"(0, 2, 0)","(1, 2, 1, 12)",72943.15864096623
"(0, 2, 0)","(1, 2, 2, 12)",62068.02659194878
"(0, 2, 0)","(2, 0, 0, 12)",62127.52721404508
"(0, 2, 0)","(2, 0, 1, 12)",62128.85318494333
"(0, 2, 0)","(2, 0, 2, 12)",60698.15465702811
"(0, 2, 0)","(2, 1, 0, 12)",69732.54396817509
"(0, 2, 0)","(2, 1, 1, 12)",61813.53518565463
"(0, 2, 0)","(2, 1, 2, 12)",61807.01989783277
"(0, 2, 0)","(2, 2, 0, 12)",86746.2919738777
"(0, 2, 0)","(2, 2, 1, 12)",69803.57848289913
"(0, 2, 0)","(2, 2, 2, 12)",62006.25450703421
"(0, 2, 1)","(0, 0, 0, 12)",47877.18404486778
"(0, 2, 1)","(0, 0, 1, 12)",47854.35583488804
"(0, 2, 1)","(0, 0, 2, 12)",47833.198127786825
"(0, 2, 1)","(0, 1, 0, 12)",65230.69782596155
"(0, 2, 1)","(0, 1, 1, 12)",46880.185024963364
"(0, 2, 1)","(0, 1, 2, 12)",46711.638212079226
"(0, 2, 1)","(0, 2, 0, 12)",91961.37745713361
"(0, 2, 1)","(0, 2, 1, 12)",65277.745784205385
"(0, 2, 1)","(0, 2, 2, 12)",28037.984546397485
"(0, 2, 1)","(1, 0, 0, 12)",47857.76910032115
"(0, 2, 1)","(1, 0, 1, 12)",47856.31009576579
"(0, 2, 1)","(1, 0, 2, 12)",47835.20791669193
"(0, 2, 1)","(1, 1, 0, 12)",58245.2927496354
"(0, 2, 1)","(1, 1, 1, 12)",46764.175081043024
"(0, 2, 1)","(1, 1, 2, 12)",45523.78658924237
"(0, 2, 1)","(1, 2, 0, 12)",77660.98989875022
"(0, 2, 1)","(1, 2, 1, 12)",58328.3208657215
"(0, 2, 1)","(1, 2, 2, 12)",30096.45581687459
"(0, 2, 1)","(2, 0, 0, 12)",47835.21779911943
"(0, 2, 1)","(2, 0, 1, 12)",47836.93180056423
"(0, 2, 1)","(2, 0, 2, 12)",45253.71032019073
"(0, 2, 1)","(2, 1, 0, 12)",55349.9691240166
"(0, 2, 1)","(2, 1, 1, 12)",46596.15153258157
"(0, 2, 1)","(2, 1, 2, 12)",45539.07406015868
"(0, 2, 1)","(2, 2, 0, 12)",73065.57210814262
"(0, 2, 1)","(2, 2, 1, 12)",55440.83915504021
"(0, 2, 1)","(2, 2, 2, 12)",40169.04883568908
"(0, 2, 2)","(0, 0, 0, 12)",47563.53580772667
"(0, 2, 2)","(0, 0, 1, 12)",47542.575968137084
"(0, 2, 2)","(0, 0, 2, 12)",47510.5068209404
"(0, 2, 2)","(0, 1, 0, 12)",64897.56944972859
"(0, 2, 2)","(0, 1, 1, 12)",46704.29195353474
"(0, 2, 2)","(0, 1, 2, 12)",46568.2913822701
"(0, 2, 2)","(0, 2, 0, 12)",91593.7644620217
"(0, 2, 2)","(0, 2, 1, 12)",64937.73146109556
"(0, 2, 2)","(0, 2, 2, 12)",33160.89024845189
"(0, 2, 2)","(1, 0, 0, 12)",47546.813576083994
"(0, 2, 2)","(1, 0, 1, 12)",47544.52040257453
"(0, 2, 2)","(1, 0, 2, 12)",47512.58479066302
"(0, 2, 2)","(1, 1, 0, 12)",57979.18384693655
"(0, 2, 2)","(1, 1, 1, 12)",46611.90925158431
"(0, 2, 2)","(1, 1, 2, 12)",45480.11449347038
"(0, 2, 2)","(1, 2, 0, 12)",77404.3412413432
"(0, 2, 2)","(1, 2, 1, 12)",58053.7538446509
"(0, 2, 2)","(1, 2, 2, 12)",26605.684707299977
"(0, 2, 2)","(2, 0, 0, 12)",47520.491744111554
"(0, 2, 2)","(2, 0, 1, 12)",47522.18296836756
"(0, 2, 2)","(2, 0, 2, 12)",45155.372962727524
"(0, 2, 2)","(2, 1, 0, 12)",55044.7596461165
"(0, 2, 2)","(2, 1, 1, 12)",46463.29027991353
"(0, 2, 2)","(2, 1, 2, 12)",45704.83596297359
"(0, 2, 2)","(2, 2, 0, 12)",72575.18240378813
"(0, 2, 2)","(2, 2, 1, 12)",55135.896778896735
"(0, 2, 2)","(2, 2, 2, 12)",50319.73219785111
"(1, 0, 0)","(0, 0, 0, 12)",46872.1618621917
"(1, 0, 0)","(0, 0, 1, 12)",46857.57972856696
"(1, 0, 0)","(0, 0, 2, 12)",46847.868143325766
"(1, 0, 0)","(0, 1, 0, 12)",63039.520916449124
"(1, 0, 0)","(0, 1, 1, 12)",44807.239064381836
"(1, 0, 0)","(0, 1, 2, 12)",44645.411251554775
"(1, 0, 0)","(0, 2, 0, 12)",89757.44915762669
"(1, 0, 0)","(0, 2, 1, 12)",63078.93951848597
"(1, 0, 0)","(0, 2, 2, 12)",45007.07140686757
"(1, 0, 0)","(1, 0, 0, 12)",46857.58148455863
"(1, 0, 0)","(1, 0, 1, 12)",44830.36242727438
"(1, 0, 0)","(1, 0, 2, 12)",44674.84647489723
"(1, 0, 0)","(1, 1, 0, 12)",56084.73115737051
"(1, 0, 0)","(1, 1, 1, 12)",44695.770610353495
"(1, 0, 0)","(1, 1, 2, 12)",43307.33007254665
"(1, 0, 0)","(1, 2, 0, 12)",75469.05778121998
"(1, 0, 0)","(1, 2, 1, 12)",56162.3699092885
"(1, 0, 0)","(1, 2, 2, 12)",44886.54900512236
"(1, 0, 0)","(2, 0, 0, 12)",46847.87353473217
"(1, 0, 0)","(2, 0, 1, 12)",44697.69911717859
"(1, 0, 0)","(2, 0, 2, 12)",43335.14997158764
"(1, 0, 0)","(2, 1, 0, 12)",53219.74152556395
"(1, 0, 0)","(2, 1, 1, 12)",44519.4945603561
"(1, 0, 0)","(2, 1, 2, 12)",43309.33766078837
"(1, 0, 0)","(2, 2, 0, 12)",71022.80555405567
"(1, 0, 0)","(2, 2, 1, 12)",53298.45861422824
"(1, 0, 0)","(2, 2, 2, 12)",44691.688333095575
"(1, 0, 1)","(0, 0, 0, 12)",46273.43578076818
"(1, 0, 1)","(0, 0, 1, 12)",46259.191977026625
"(1, 0, 1)","(0, 0, 2, 12)",46247.18220389074
"(1, 0, 1)","(0, 1, 0, 12)",62026.340797109806
"(1, 0, 1)","(0, 1, 1, 12)",44091.49263551168
"(1, 0, 1)","(0, 1, 2, 12)",43975.73193492197
"(1, 0, 1)","(0, 2, 0, 12)",88703.13149037038
"(1, 0, 1)","(0, 2, 1, 12)",62066.80954916269
"(1, 0, 1)","(0, 2, 2, 12)",44224.36112233861
"(1, 0, 1)","(1, 0, 0, 12)",46260.06267022053
"(1, 0, 1)","(1, 0, 1, 12)",44112.173346045514
"(1, 0, 1)","(1, 0, 2, 12)",44005.16371856143
"(1, 0, 1)","(1, 1, 0, 12)",55154.10293062274
"(1, 0, 1)","(1, 1, 1, 12)",44015.86787765049
"(1, 0, 1)","(1, 1, 2, 12)",42818.01832509956
"(1, 0, 1)","(1, 2, 0, 12)",74542.74795873788
"(1, 0, 1)","(1, 2, 1, 12)",55229.22131552936
"(1, 0, 1)","(1, 2, 2, 12)",44797.42421370254
"(1, 0, 1)","(2, 0, 0, 12)",46250.135289437894
"(1, 0, 1)","(2, 0, 1, 12)",44019.60775492959
"(1, 0, 1)","(2, 0, 2, 12)",43243.3974967094
"(1, 0, 1)","(2, 1, 0, 12)",52250.963852687935
"(1, 0, 1)","(2, 1, 1, 12)",43872.83016212546
"(1, 0, 1)","(2, 1, 2, 12)",42820.040060669555
"(1, 0, 1)","(2, 2, 0, 12)",69797.10694052391
"(1, 0, 1)","(2, 2, 1, 12)",52329.36550927431
"(1, 0, 1)","(2, 2, 2, 12)",44058.372434703604
"(1, 0, 2)","(0, 0, 0, 12)",46254.32492637267
"(1, 0, 2)","(0, 0, 1, 12)",46241.81064798313
"(1, 0, 2)","(0, 0, 2, 12)",46229.84725116531
"(1, 0, 2)","(0, 1, 0, 12)",61918.94477395103
"(1, 0, 2)","(0, 1, 1, 12)",44083.22869875651
"(1, 0, 2)","(0, 1, 2, 12)",43972.91389563681
"(1, 0, 2)","(0, 2, 0, 12)",88533.83681871882
"(1, 0, 2)","(0, 2, 1, 12)",61958.201508110185
"(1, 0, 2)","(0, 2, 2, 12)",44249.589615838995
"(1, 0, 2)","(1, 0, 0, 12)",46243.58687489464
"(1, 0, 2)","(1, 0, 1, 12)",44103.59244227933
"(1, 0, 2)","(1, 0, 2, 12)",44002.507995391345
"(1, 0, 2)","(1, 1, 0, 12)",55136.48239835067
"(1, 0, 2)","(1, 1, 1, 12)",44011.89352855807
"(1, 0, 2)","(1, 1, 2, 12)",42812.999746190224
"(1, 0, 2)","(1, 2, 0, 12)",74523.80453317493
"(1, 0, 2)","(1, 2, 1, 12)",55209.07675467627
"(1, 0, 2)","(1, 2, 2, 12)",44313.115529588686
"(1, 0, 2)","(2, 0, 0, 12)",46233.460214729435
"(1, 0, 2)","(2, 0, 1, 12)",44017.219718111715
"(1, 0, 2)","(2, 0, 2, 12)",43641.97997950521
"(1, 0, 2)","(2, 1, 0, 12)",52206.37165637909
"(1, 0, 2)","(2, 1, 1, 12)",43868.47528002942
"(1, 0, 2)","(2, 1, 2, 12)",42831.17821876728
"(1, 0, 2)","(2, 2, 0, 12)",69741.2716582802
"(1, 0, 2)","(2, 2, 1, 12)",52284.757122400195
"(1, 0, 2)","(2, 2, 2, 12)",44084.883691461895
"(1, 1, 0)","(0, 0, 0, 12)",47626.20206632482
"(1, 1, 0)","(0, 0, 1, 12)",47604.5150559989
"(1, 1, 0)","(0, 0, 2, 12)",47580.890119954514
"(1, 1, 0)","(0, 1, 0, 12)",64958.46996115308
"(1, 1, 0)","(0, 1, 1, 12)",46740.348511004006
"(1, 1, 0)","(0, 1, 2, 12)",46592.79134276394
"(1, 1, 0)","(0, 2, 0, 12)",91647.902543926
"(1, 1, 0)","(0, 2, 1, 12)",64995.08530462128
"(1, 1, 0)","(0, 2, 2, 12)",46911.25445317172
"(1, 1, 0)","(1, 0, 0, 12)",47604.98466387558
"(1, 1, 0)","(1, 0, 1, 12)",47603.814510036565
"(1, 1, 0)","(1, 0, 2, 12)",47582.839125005084
"(1, 1, 0)","(1, 1, 0, 12)",58044.84735869908
"(1, 1, 0)","(1, 1, 1, 12)",46640.96858504979
"(1, 1, 0)","(1, 1, 2, 12)",45480.30935626675
"(1, 1, 0)","(1, 2, 0, 12)",77467.78654060375
"(1, 1, 0)","(1, 2, 1, 12)",58120.657566932394
"(1, 1, 0)","(1, 2, 2, 12)",46796.390927650806
"(1, 1, 0)","(2, 0, 0, 12)",47575.64093738112
"(1, 1, 0)","(2, 0, 1, 12)",47577.18345871022
"(1, 1, 0)","(2, 0, 2, 12)",45169.96804029932
"(1, 1, 0)","(2, 1, 0, 12)",55109.764829246946
"(1, 1, 0)","(2, 1, 1, 12)",46475.962782652496
"(1, 1, 0)","(2, 1, 2, 12)",45496.17810115297
"(1, 1, 0)","(2, 2, 0, 12)",72696.0448551919
"(1, 1, 0)","(2, 2, 1, 12)",55187.85955763547
"(1, 1, 0)","(2, 2, 2, 12)",46674.001649494676
"(1, 1, 1)","(0, 0, 0, 12)",47498.731111838206
"(1, 1, 1)","(0, 0, 1, 12)",47476.349573263644
"(1, 1, 1)","(0, 0, 2, 12)",47455.28111067547
"(1, 1, 1)","(0, 1, 0, 12)",64847.99848211549
"(1, 1, 1)","(0, 1, 1, 12)",46618.34255091007
"(1, 1, 1)","(0, 1, 2, 12)",46472.58800623326
"(1, 1, 1)","(0, 2, 0, 12)",91566.45656023762
"(1, 1, 1)","(0, 2, 1, 12)",64883.93536429975
"(1, 1, 1)","(0, 2, 2, 12)",47010.126453031364
"(1, 1, 1)","(1, 0, 0, 12)",47477.857446612295
"(1, 1, 1)","(1, 0, 1, 12)",47476.04324158458
"(1, 1, 1)","(1, 0, 2, 12)",47457.241972347634
"(1, 1, 1)","(1, 1, 0, 12)",57875.93947078902
