Date,Mean Squared Error,Root Mean Squared Error
2011-06-18 07:30:00,0.27171277655958614,0.5212607567806982
2011-06-18 08:00:00,0.17540949135667866,0.4188191630724156
2011-06-18 08:30:00,0.1100142536099165,0.3316839664649416
2011-06-18 09:00:00,1.4246005160201485,1.1935663014764402
2011-06-18 09:30:00,1.0410913735682892,1.0203388523271517
2011-06-18 10:00:00,0.02150017227712506,0.14662937044509555
2011-06-18 10:30:00,0.021018896672856474,0.14497895251675835
2011-06-18 11:00:00,2.461577933297863,1.5689416602595085
2011-06-18 11:30:00,1.9920470231938134,1.411398959611992
2011-06-18 12:00:00,0.12721119182444648,0.3566667798161843
2011-06-18 12:30:00,0.2901527070569317,0.5386582469961188
2011-06-18 13:00:00,0.013901370938775387,0.11790407515762713
2011-06-18 13:30:00,0.10062233231694559,0.3172102336258173
2011-06-18 14:00:00,0.05320306338906836,0.23065789253582536
2011-06-18 14:30:00,0.14514199211626821,0.38097505445405244
2011-06-18 15:00:00,0.021368749867125048,0.14618053860594798
2011-06-18 15:30:00,0.03418933906177474,0.1849035939666256
2011-06-18 16:00:00,0.05225859762019822,0.22860139461560208
2011-06-18 16:30:00,0.01071469019066095,0.1035117876894267
2011-06-18 17:00:00,0.002096359966465951,0.04578602370228224
2011-06-18 17:30:00,0.5360941922169057,0.7321845342650346
2011-06-18 18:00:00,0.3621733886643375,0.601808431865438
2011-06-18 18:30:00,0.17334692716414193,0.4163495252358791
2011-06-18 19:00:00,0.008670586443712967,0.09311598382508218
2011-06-18 19:30:00,0.21706322118645724,0.4659004412816726
2011-06-18 20:00:00,0.7369667762008592,0.8584676908310872
2011-06-18 20:30:00,0.04299231834698666,0.20734589059585112
2011-06-18 21:00:00,0.01299508560764203,0.11399598943665532
2011-06-18 21:30:00,3.031408038060429,1.7410939199424105
2011-06-18 22:00:00,0.05399315804831202,0.23236427877002097
2011-06-18 22:30:00,2.072026764624249,1.4394536340654565
2011-06-18 23:00:00,0.46806393997846196,0.6841519860224495
2011-06-18 23:30:00,0.08050678348104136,0.2837371732449616
2011-06-19 00:00:00,0.019049369722477612,0.13801945414497774
2011-06-19 00:30:00,0.002080145440844929,0.04560861147683548
2011-06-19 01:00:00,0.007789823151726586,0.08825997480016967
2011-06-19 01:30:00,0.03529538437791033,0.18787065864022068
2011-06-19 02:00:00,0.02009834243564469,0.14176862288829883
2011-06-19 02:30:00,0.07350602986245836,0.271119954747817
2011-06-19 03:00:00,0.013728503714014562,0.1171686976714112
2011-06-19 03:30:00,0.02139251477778619,0.14626180218288776
2011-06-19 04:00:00,0.00553068667832113,0.07436858663657075
2011-06-19 04:30:00,0.017630676356442564,0.13278055714765835
2011-06-19 05:00:00,0.0016116155797199017,0.04014493217978954
2011-06-19 05:30:00,0.00023794444229331487,0.015425447879828802
2011-06-19 06:00:00,0.03290574775050085,0.18139941496736103
2011-06-19 06:30:00,0.0001128091280470795,0.010621164156865268
2011-06-19 07:00:00,0.20257597308271674,0.4500844066202658
2011-06-19 07:30:00,1.8206097959184036,1.3492997427993543
2011-06-19 08:00:00,4.82314093035114,2.1961650507990376
2011-06-19 08:30:00,2.739121038420281,1.6550290143741533
2011-06-19 09:00:00,0.7166563618922563,0.8465555870066988
2011-06-19 09:30:00,0.07569506553880691,0.2751273623956856
2011-06-19 10:00:00,0.23463401925765193,0.48439035834505617
2011-06-19 10:30:00,0.0500893493090145,0.2238064997023422
2011-06-19 11:00:00,0.004184516814711112,0.06468784132053806
2011-06-19 11:30:00,0.05079783432757885,0.22538374903168784
2011-06-19 12:00:00,0.010214716023186772,0.10106787829566213
2011-06-19 12:30:00,0.00994019402823575,0.09970052170493267
2011-06-19 13:00:00,0.11166401348334454,0.3341616577097746
2011-06-19 13:30:00,0.572942504420217,0.7569296561902017
2011-06-19 14:00:00,1.3287291139533355,1.1527051287963177
2011-06-19 14:30:00,0.5458508933320831,0.7388172259308002
2011-06-19 15:00:00,0.035985607768664093,0.1896987289590104
2011-06-19 15:30:00,0.13356723064486178,0.36546850841743095
2011-06-19 16:00:00,0.01438499800705388,0.1199374754072049
2011-06-19 16:30:00,0.05413212308108835,0.2326631107010485
2011-06-19 17:00:00,0.06414830717240408,0.2532751609858418
2011-06-19 17:30:00,0.00011302738194990921,0.010631433673306212
2011-06-19 18:00:00,0.005334893186277068,0.07304035313631135
2011-06-19 18:30:00,0.0012462003687716571,0.03530156326243439
2011-06-19 19:00:00,0.09225031261803858,0.30372736560612806
2011-06-19 19:30:00,0.011363151850834469,0.10659808558709893
2011-06-19 20:00:00,0.34477232717738404,0.5871731662613543
2011-06-19 20:30:00,0.7504162928460576,0.8662657172288752
2011-06-19 21:00:00,0.5272211680418848,0.7260999711072056
2011-06-19 21:30:00,0.48844091124986594,0.6988854779217164
2011-06-19 22:00:00,0.6817060364692639,0.8256549136711195
2011-06-19 22:30:00,0.014226572720428094,0.1192751974235553
2011-06-19 23:00:00,0.004720968244238058,0.06870930245780449
2011-06-19 23:30:00,0.004994400468924351,0.07067107236291488
2011-06-20 00:00:00,0.004704537202942139,0.0685896289751019
2011-06-20 00:30:00,0.007127406681338183,0.08442396982692879
2011-06-20 01:00:00,0.119829915990336,0.34616457934100653
2011-06-20 01:30:00,0.06595041325884962,0.25680812537544373
2011-06-20 02:00:00,0.04704860571281055,0.21690690563652082
2011-06-20 02:30:00,0.18221338120383657,0.4268645935233286
2011-06-20 03:00:00,0.03477770799763807,0.1864878226524136
2011-06-20 03:30:00,0.010388189944159399,0.10192247026126966
2011-06-20 04:00:00,0.012850744854528275,0.11336112585242031
2011-06-20 04:30:00,0.030686762325720447,0.17517637490746418
2011-06-20 05:00:00,0.0016075057888515433,0.04009371258503686
2011-06-20 05:30:00,0.001671026972827424,0.040878196790311384
2011-06-20 06:00:00,0.008482188613499435,0.09209879811104722
2011-06-20 06:30:00,0.002659019187594557,0.05156567838780517
2011-06-20 07:00:00,0.010726519478631541,0.103568911738183
2011-06-20 07:30:00,0.6083810203291048,0.7799878334494101
2011-06-20 08:00:00,0.45268931494619014,0.6728219043299573
2011-06-20 08:30:00,5.560706382863659,2.3581150062843963
2011-06-20 09:00:00,3.9538136193847846,1.988419880051692
2011-06-20 09:30:00,0.013534565885083776,0.11633815317892826
2011-06-20 10:00:00,0.0007554993708724416,0.027486348809407944
2011-06-20 10:30:00,0.6664244795294096,0.8163482587287179
2011-06-20 11:00:00,0.55767469857274,0.7467762038072316
2011-06-20 11:30:00,0.14211521245582195,0.3769817136889029
2011-06-20 12:00:00,0.030286669425592952,0.1740306565682982
2011-06-20 12:30:00,0.40997966177681805,0.6402965420622058
2011-06-20 13:00:00,0.000468173824357509,0.021637324796691226
2011-06-20 13:30:00,0.044666528141323415,0.21134457206496554
2011-06-20 14:00:00,0.00048129241346596754,0.021938377639788398
2011-06-20 14:30:00,0.3763740773978386,0.6134933393263847
2011-06-20 15:00:00,0.8135800750487504,0.9019867377344029
2011-06-20 15:30:00,1.0068937680613332,1.0034409639143367
2011-06-20 16:00:00,0.8659505431342502,0.9305646367309743
2011-06-20 16:30:00,0.6981054280469188,0.8355270360957321
2011-06-20 17:00:00,0.3076207095367122,0.5546356547651009
2011-06-20 17:30:00,0.12366436817907872,0.3516594491536929
2011-06-20 18:00:00,0.002273566225864772,0.047681927665151835
2011-06-20 18:30:00,0.004299504749271304,0.06557060888287758
2011-06-20 19:00:00,0.020161673265608568,0.14199180703691522
2011-06-20 19:30:00,0.030325562100474397,0.1741423615909535
2011-06-20 20:00:00,0.387058869628219,0.6221405545599957
2011-06-20 20:30:00,0.3571694051338517,0.5976365158972899
2011-06-20 21:00:00,0.4883643544649734,0.6988307051532391
2011-06-20 21:30:00,0.007685529756842712,0.08766715323793006
2011-06-20 22:00:00,0.7812557420566607,0.8838867246749782
2011-06-20 22:30:00,1.6229605521012949,1.2739546899718588
2011-06-20 23:00:00,0.0012522011006642765,0.03538645363220616
2011-06-20 23:30:00,0.0002681384418479302,0.01637493333873241
2011-06-21 00:00:00,0.014318968447512742,0.11966189221098228
2011-06-21 00:30:00,0.0010662087658002317,0.03265285233789281
2011-06-21 01:00:00,0.047454563410214666,0.21784068355156863
2011-06-21 01:30:00,0.032792157932202685,0.18108605118065468
2011-06-21 02:00:00,0.006912552244279289,0.08314175993012951
2011-06-21 02:30:00,0.11651736932652072,0.3413464066407038
2011-06-21 03:00:00,0.008467303178454712,0.0920179503056589
2011-06-21 03:30:00,0.0002406491585074117,0.015512870737146356
2011-06-21 04:00:00,0.0030232257536946345,0.0549838681223378
2011-06-21 04:30:00,0.018329185465399137,0.1353853221933572
2011-06-21 05:00:00,0.0035990671828378925,0.05999222602002607
2011-06-21 05:30:00,0.00012295669559722055,0.01108858402129057
2011-06-21 06:00:00,0.02010345269794419,0.14178664499149485
2011-06-21 06:30:00,0.0034969896727476348,0.05913535044918255
2011-06-21 07:00:00,0.10297357273868751,0.32089495592590345
2011-06-21 07:30:00,0.8272557770477847,0.9095360229522439
2011-06-21 08:00:00,1.763975872177943,1.3281475340405309
2011-06-21 08:30:00,0.0011372422614151082,0.03372302272061489
2011-06-21 09:00:00,0.45549255238898967,0.6749018835275167
2011-06-21 09:30:00,2.0542055470571015,1.4332499946126291
2011-06-21 10:00:00,0.1386687627430195,0.3723825489238446
2011-06-21 10:30:00,2.9413403636746374,1.7150336333945866
2011-06-21 11:00:00,3.0149808575888133,1.7363700232349133
2011-06-21 11:30:00,1.304457258393836,1.1421283896278194
2011-06-21 12:00:00,0.01968549246972724,0.14030499802119395
2011-06-21 12:30:00,0.0035766370702913584,0.05980499201815312
2011-06-21 13:00:00,0.08365817498882663,0.28923722960370546
2011-06-21 13:30:00,0.01571296930204449,0.1253513833272074
2011-06-21 14:00:00,0.01919783983574431,0.1385562695649111
2011-06-21 14:30:00,0.07941881415724772,0.28181343856751706
2011-06-21 15:00:00,0.012853165055421174,0.11337180008900438
2011-06-21 15:30:00,0.003198383613240236,0.056554253714820035
2011-06-21 16:00:00,0.00012474174514234398,0.011168784407550536
2011-06-21 16:30:00,0.06759470266279058,0.2599898126134764
2011-06-21 17:00:00,0.6272639963863778,0.7919999977186728
2011-06-21 17:30:00,1.2412521220433568,1.1141149501031555
2011-06-21 18:00:00,0.0016936473149119014,0.04115394652900134
2011-06-21 18:30:00,0.01529351445901833,0.12366694974413467
2011-06-21 19:00:00,0.0186164713858593,0.13644219063713137
2011-06-21 19:30:00,0.01754062047166714,0.1324410075152977
2011-06-21 20:00:00,0.0018066953880500527,0.04250523953643895
2011-06-21 20:30:00,0.2902191668224172,0.5387199335669854
2011-06-21 21:00:00,0.004860988810063983,0.06972079180606014
2011-06-21 21:30:00,0.12380697299268886,0.3518621505542886
2011-06-21 22:00:00,0.16958015339615715,0.4118011090273521
2011-06-21 22:30:00,2.2858267908332066,1.5118950991498077
2011-06-21 23:00:00,0.010187347575241154,0.10093239111029301
2011-06-21 23:30:00,0.0003972138475841924,0.01993022447400411
2011-06-22 00:00:00,0.024544932451494684,0.1566682241282344
2011-06-22 00:30:00,0.004726845248209408,0.0687520563198615
2011-06-22 01:00:00,0.028171235051887147,0.16784288799912597
2011-06-22 01:30:00,0.015207744650366341,0.12331968476430007
2011-06-22 02:00:00,0.002419434741816122,0.04918774991617447
2011-06-22 02:30:00,0.06553525742536596,0.2559985496548095
2011-06-22 03:00:00,0.017618981862930875,0.13273651292289879
2011-06-22 03:30:00,0.0017583269929024206,0.04193240981511104
2011-06-22 04:00:00,0.004273154120790155,0.06536936683791694
2011-06-22 04:30:00,0.01603199243045226,0.1266175044393636
2011-06-22 05:00:00,0.011917878191470152,0.10916903494796568
2011-06-22 05:30:00,0.0009896414107381445,0.031458566571573865
2011-06-22 06:00:00,0.026705590855278415,0.16341845322753001
2011-06-22 06:30:00,0.006245756309421449,0.07903009749090184
2011-06-22 07:00:00,5.820445706028835,2.4125599901409363
