,Houses,Activity,Occurred,Average Duration,Avg Duration Dev Std,Avg Duration Dev Std (min),Average occurred (days)
271,HH111,Cook_Breakfast,55,00:07:13,299182.9872,00:04:59,0.92
272,HH111,Cook_Dinner,75,00:08:02,307095.1922,00:05:07,1.25
273,HH111,Cook_Lunch,32,00:08:02,312637.5414,00:05:12,0.53
274,HH111,Dress,134,00:08:09,281532.1158,00:04:41,2.23
275,HH111,Eat,5,00:08:37,304278.2556,00:05:04,0.08
276,HH111,Eat_Breakfast,37,00:07:54,312669.2346,00:05:12,0.62
277,HH111,Eat_Dinner,27,00:08:00,308480.3078,00:05:08,0.45
278,HH111,Eat_Lunch,20,00:08:26,286050.6224,00:04:46,0.33
279,HH111,Enter_Home,171,00:08:08,300029.9855,00:05:00,2.85
280,HH111,Entertain_Guests,38,00:06:42,294651.899,00:04:54,0.63
281,HH111,Evening_Meds,36,00:07:43,280808.666,00:04:40,0.6
282,HH111,Groom,8,00:09:48,301188.2148,00:05:01,0.13
283,HH111,Leave_Home,176,00:08:24,313681.0743,00:05:13,2.93
284,HH111,Morning_Meds,29,00:08:30,298138.0453,00:04:58,0.48
285,HH111,Personal_Hygiene,93,00:08:04,[phone],00:04:58,1.55
286,HH111,Phone,11,00:09:08,[phone],00:04:37,0.18
287,HH111,Read,84,00:07:41,278165.6805,00:04:38,1.4
288,HH111,Relax,4,00:05:34,266075.9592,00:04:26,0.07
289,HH111,Sleep,105,00:08:58,290492.6072,00:04:50,1.75
290,HH111,Sleep_Out_Of_Bed,1,00:15:05,0.0,00:00:00,0.02
291,HH111,Toilet,263,00:08:30,288479.7624,00:04:48,4.38
292,HH111,Wash_Breakfast_Dishes,31,00:07:31,274191.103,00:04:34,0.52
293,HH111,Wash_Dinner_Dishes,35,00:06:55,248946.3092,00:04:08,0.58
294,HH111,Wash_Dishes,10,00:07:10,333936.3798,00:05:33,0.17
295,HH111,Wash_Lunch_Dishes,20,00:08:12,286702.9388,00:04:46,0.33
296,HH111,Watch_TV,119,00:08:10,295831.0029,00:04:55,1.98
297,HH111,Work,17,00:08:25,258546.8827,00:04:18,0.28
298,HH111,Work_At_Desk,26,00:07:23,281863.8424,00:04:41,0.43
299,HH111,Work_At_Table,8,00:07:05,268594.1965,00:04:28,0.13
300,HH111,Work_On_Computer,349,00:08:24,290019.4439,00:04:50,5.82
301,HH112,Bathe,48,00:08:46,294373.4591,00:04:54,0.45
302,HH112,Bed_Toilet_Transition,104,00:08:58,282601.5786,00:04:42,0.97
303,HH112,Cook,40,00:08:18,312360.8337,00:05:12,0.37
304,HH112,Cook_Breakfast,137,00:07:56,289781.5174,00:04:49,1.28
305,HH112,Cook_Dinner,195,00:08:09,306495.4717,00:05:06,1.82
306,HH112,Cook_Lunch,82,00:08:05,311239.9962,00:05:11,0.77
307,HH112,Dress,232,00:08:36,294204.2321,00:04:54,2.17
308,HH112,Eat,20,00:09:07,305811.7177,00:05:05,0.19
309,HH112,Eat_Breakfast,50,00:09:43,282876.6628,00:04:42,0.47
310,HH112,Eat_Dinner,76,00:08:20,281624.8308,00:04:41,0.71
311,HH112,Eat_Lunch,33,00:06:07,309908.4253,00:05:09,0.31
312,HH112,Enter_Home,255,00:08:24,284702.5262,00:04:44,2.38
313,HH112,Entertain_Guests,12,00:08:48,247358.1124,00:04:07,0.11
314,HH112,Leave_Home,259,00:07:56,302113.6898,00:05:02,2.42
315,HH112,Morning_Meds,51,00:08:27,314546.5451,00:05:14,0.48
316,HH112,Personal_Hygiene,263,00:08:07,[phone],00:04:53,2.46
317,HH112,Phone,116,00:08:09,[phone],00:04:51,1.08
318,HH112,Read,94,00:08:27,279037.101,00:04:39,0.88
319,HH112,Relax,50,00:07:30,269037.9011,00:04:29,0.47
320,HH112,Sleep,289,00:08:26,289813.7591,00:04:49,2.7
321,HH112,Sleep_Out_Of_Bed,142,00:08:06,281124.3567,00:04:41,1.33
322,HH112,Take_Medicine,5,00:07:28,361223.9124,00:06:01,0.05
323,HH112,Toilet,681,00:08:32,291747.5959,00:04:51,6.36
324,HH112,Wash_Breakfast_Dishes,43,00:08:39,323362.4725,00:05:23,0.4
325,HH112,Wash_Dinner_Dishes,81,00:08:20,301730.5199,00:05:01,0.76
326,HH112,Wash_Dishes,66,00:08:10,258457.8552,00:04:18,0.62
327,HH112,Wash_Lunch_Dishes,38,00:08:48,281546.3373,00:04:41,0.36
328,HH112,Watch_TV,227,00:08:05,292571.3683,00:04:52,2.12
329,HH112,Work_At_Table,65,00:08:42,302498.7231,00:05:02,0.61
330,HH112,Work_On_Computer,591,00:08:30,293179.5719,00:04:53,5.52
331,HH113,Bathe,485,00:07:55,283303.1323,00:04:43,0.95
332,HH113,Bed_Toilet_Transition,159,00:08:04,294885.9435,00:04:54,0.31
333,HH113,Cook,17,00:08:44,311779.7184,00:05:11,0.03
334,HH113,Cook_Breakfast,1657,00:08:13,286963.6791,00:04:46,3.26
335,HH113,Cook_Dinner,34,00:08:56,296509.8826,00:04:56,0.07
336,HH113,Cook_Lunch,70,00:08:22,309497.5304,00:05:09,0.14
337,HH113,Dress,1034,00:08:13,288893.9304,00:04:48,2.03
338,HH113,Eat,14,00:07:31,296723.6216,00:04:56,0.03
339,HH113,Eat_Breakfast,732,00:08:09,296690.7008,00:04:56,1.44
340,HH113,Eat_Dinner,28,00:09:01,288929.8707,00:04:48,0.06
341,HH113,Eat_Lunch,62,00:08:45,279248.1097,00:04:39,0.12
342,HH113,Enter_Home,1708,00:08:37,294149.8262,00:04:54,3.36
343,HH113,Entertain_Guests,422,00:08:24,296054.5106,00:04:56,0.83
344,HH113,Evening_Meds,466,00:08:23,295793.7401,00:04:55,0.92
345,HH113,Groom,839,00:08:28,289252.7179,00:04:49,1.65
346,HH113,Leave_Home,1712,00:08:21,295725.1166,00:04:55,3.36
347,HH113,Morning_Meds,413,00:08:07,286827.1433,00:04:46,0.81
348,HH113,Personal_Hygiene,1894,00:08:21,[phone],00:04:54,3.72
349,HH113,Phone,1669,00:08:20,[phone],00:04:53,3.28
350,HH113,Read,251,00:08:27,279998.8912,00:04:39,0.49
351,HH113,Relax,798,00:08:13,301018.1745,00:05:01,1.57
352,HH113,Sleep,1020,00:08:15,297796.7381,00:04:57,2.0
353,HH113,Sleep_Out_Of_Bed,19,00:09:20,255961.8957,00:04:15,0.04
354,HH113,Toilet,2640,00:08:26,292523.9067,00:04:52,5.19
355,HH113,Wash_Breakfast_Dishes,574,00:08:21,278788.2581,00:04:38,1.13
356,HH113,Wash_Dinner_Dishes,6,00:09:09,221810.0088,00:03:41,0.01
357,HH113,Wash_Dishes,942,00:08:14,290206.5735,00:04:50,1.85
358,HH113,Wash_Lunch_Dishes,27,00:05:32,268206.6446,00:04:28,0.05
359,HH113,Watch_TV,276,00:08:31,285786.4917,00:04:45,0.54
360,HH113,Work,84,00:08:17,297348.3394,00:04:57,0.17
361,HH113,Work_At_Table,570,00:08:25,298055.2553,00:04:58,1.12
362,HH113,Work_On_Computer,1483,00:08:08,285127.1586,00:04:45,2.91
363,HH114,Bathe,5,00:06:35,122949.6335,00:02:02,0.17
364,HH114,Bed_Toilet_Transition,8,00:05:55,255237.4732,00:04:15,0.27
365,HH114,Cook,38,00:08:07,259782.0717,00:04:19,1.27
366,HH114,Cook_Breakfast,99,00:08:50,270440.3831,00:04:30,3.3
367,HH114,Cook_Dinner,64,00:07:49,286028.1078,00:04:46,2.13
368,HH114,Cook_Lunch,24,00:07:58,244034.9582,00:04:04,0.8
369,HH114,Dress,111,00:07:51,268817.8938,00:04:28,3.7
370,HH114,Drink,109,00:08:28,289130.2806,00:04:49,3.63
371,HH114,Eat,7,00:09:49,269821.4154,00:04:29,0.23
372,HH114,Eat_Breakfast,39,00:07:35,284342.1609,00:04:44,1.3
373,HH114,Eat_Dinner,19,00:07:03,252669.2039,00:04:12,0.63
374,HH114,Eat_Lunch,11,00:04:39,211777.4091,00:03:31,0.37
375,HH114,Enter_Home,69,00:06:55,310890.8241,00:05:10,2.3
376,HH114,Entertain_Guests,13,00:07:35,320229.8711,00:05:20,0.43
377,HH114,Evening_Meds,25,00:08:24,285065.024,00:04:45,0.83
378,HH114,Groom,36,00:09:39,279354.663,00:04:39,1.2
379,HH114,Leave_Home,66,00:08:40,287322.9849,00:04:47,2.2
380,HH114,Morning_Meds,23,00:07:18,318320.4433,00:05:18,0.77
381,HH114,Personal_Hygiene,96,00:09:08,[phone],00:04:57,3.2
382,HH114,Phone,33,00:09:44,[phone],00:04:48,1.1
383,HH114,Read,26,00:08:04,293394.6847,00:04:53,0.87
384,HH114,Relax,26,00:09:36,242463.3297,00:04:02,0.87
385,HH114,Sleep,74,00:08:07,271114.373,00:04:31,2.47
386,HH114,Sleep_Out_Of_Bed,29,00:08:04,283225.7588,00:04:43,0.97
387,HH114,Step_Out,46,00:08:18,286917.9348,00:04:46,1.53
388,HH114,Take_Medicine,23,00:08:38,286913.3408,00:04:46,0.77
389,HH114,Toilet,152,00:08:38,287310.0522,00:04:47,5.07
390,HH114,Wash_Breakfast_Dishes,37,00:08:06,273827.4562,00:04:33,1.23
391,HH114,Wash_Dinner_Dishes,21,00:08:34,301092.5776,00:05:01,0.7
392,HH114,Wash_Dishes,83,00:09:18,269925.3195,00:04:29,2.77
393,HH114,Wash_Lunch_Dishes,5,00:09:31,208478.2031,00:03:28,0.17
394,HH114,Watch_TV,64,00:07:35,279092.6321,00:04:39,2.13
395,HH114,Work_At_Table,71,00:08:11,274283.0692,00:04:34,2.37
396,HH114,Work_On_Computer,140,00:07:15,283083.1832,00:04:43,4.67
397,HH116,Bathe,24,00:08:05,305082.9136,00:05:05,0.39
398,HH116,Bed_Toilet_Transition,79,00:08:31,270297.8554,00:04:30,1.3
399,HH116,Cook,44,00:09:34,265245.6285,00:04:25,0.72
400,HH116,Cook_Breakfast,21,00:07:47,322417.2737,00:05:22,0.34
401,HH116,Cook_Dinner,49,00:08:13,294710.1446,00:04:54,0.8
402,HH116,Cook_Lunch,43,00:08:07,311563.8368,00:05:11,0.7
403,HH116,Dress,71,00:07:57,284450.4857,00:04:44,1.16
404,HH116,Eat,25,00:09:01,254730.1947,00:04:14,0.41
405,HH116,Eat_Breakfast,15,00:08:07,299262.9312,00:04:59,0.25
406,HH116,Eat_Dinner,12,00:08:44,340360.0664,00:05:40,0.2
407,HH116,Eat_Lunch,14,00:09:12,315296.1618,00:05:15,0.23
408,HH116,Enter_Home,168,00:08:18,304224.0272,00:05:04,2.75
409,HH116,Entertain_Guests,150,00:08:14,296775.212,00:04:56,2.46
410,HH116,Evening_Meds,24,00:07:17,240409.0434,00:04:00,0.39
411,HH116,Groom,5,00:09:21,268204.0912,00:04:28,0.08
412,HH116,Leave_Home,169,00:08:26,273265.2923,00:04:33,2.77
413,HH116,Morning_Meds,8,00:05:41,327309.0382,00:05:27,0.13
414,HH116,Personal_Hygiene,224,00:08:03,[phone],00:04:54,3.67
415,HH116,Phone,22,00:08:45,[phone],00:04:31,0.36
416,HH116,Read,7,00:09:05,268340.8875,00:04:28,0.11
417,HH116,Relax,14,00:06:37,286121.1936,00:04:46,0.23
418,HH116,Sleep,100,00:07:34,285808.5098,00:04:45,1.64
419,HH116,Sleep_Out_Of_Bed,60,00:08:24,263715.5343,00:04:23,0.98
420,HH116,Take_Medicine,11,00:09:38,263820.6269,00:04:23,0.18
421,HH116,Toilet,223,00:08:29,288285.5409,00:04:48,3.66
422,HH116,Wash_Breakfast_Dishes,39,00:08:21,268055.9007,00:04:28,0.64
423,HH116,Wash_Dinner_Dishes,34,00:08:00,286693.233,00:04:46,0.56
424,HH116,Wash_Dishes,93,00:07:50,307514.6125,00:05:07,1.52
425,HH116,Wash_Lunch_Dishes,20,00:09:01,303449.8439,00:05:03,0.33
426,HH116,Watch_TV,19,00:07:19,296350.8393,00:04:56,0.31
427,HH116,Work_At_Table,22,00:08:00,255157.7226,00:04:15,0.36
428,HH116,Work_On_Computer,26,00:07:38,293449.1091,00:04:53,0.43
429,HH117,Bathe,35,00:08:27,278324.1507,00:04:38,0.1
430,HH117,Bed_Toilet_Transition,293,00:08:13,288762.2754,00:04:48,0.85
431,HH117,Cook,32,00:08:16,343026.9606,00:05:43,0.09
432,HH117,Cook_Breakfast,47,00:08:23,292239.2081,00:04:52,0.14
433,HH117,Cook_Dinner,200,00:08:35,291505.2031,00:04:51,0.58
434,HH117,Cook_Lunch,138,00:07:48,291939.3535,00:04:51,0.4
435,HH117,Dress,508,00:08:10,305120.3887,00:05:05,1.47
436,HH117,Eat,92,00:08:25,312801.6046,00:05:12,0.27
437,HH117,Eat_Breakfast,12,00:06:49,325090.4316,00:05:25,0.03
438,HH117,Eat_Dinner,58,00:07:54,306753.7648,00:05:06,0.17
439,HH117,Eat_Lunch,48,00:08:13,285865.9338,00:04:45,0.14
440,HH117,Enter_Home,992,00:08:22,295967.5553,00:04:55,2.88
441,HH117,Entertain_Guests,320,00:08:15,307428.0852,00:05:07,0.93
442,HH117,Evening_Meds,186,00:07:56,290301.4962,00:04:50,0.54
443,HH117,Groom,277,00:08:27,297183.234,00:04:57,0.8
444,HH117,Leave_Home,993,00:08:14,293698.0579,00:04:53,2.88
445,HH117,Morning_Meds,125,00:08:43,284903.7999,00:04:44,0.36
446,HH117,Personal_Hygiene,877,00:08:39,[phone],00:04:50,2.54
447,HH117,Phone,135,00:08:09,[phone],00:04:39,0.39
448,HH117,Relax,49,00:09:03,275642.9153,00:04:35,0.14
449,HH117,Sleep,664,00:08:27,292589.4846,00:04:52,1.92
450,HH117,Sleep_Out_Of_Bed,161,00:08:18,288513.8744,00:04:48,0.47
451,HH117,Toilet,889,00:08:22,297262.5882,00:04:57,2.58
452,HH117,Wash_Breakfast_Dishes,12,00:08:52,245312.0597,00:04:05,0.03
453,HH117,Wash_Dinner_Dishes,118,00:08:44,289750.6165,00:04:49,0.34
454,HH117,Wash_Dishes,195,00:07:50,276333.8906,00:04:36,0.57
455,HH117,Wash_Lunch_Dishes,59,00:07:27,283318.3896,00:04:43,0.17
456,HH117,Watch_TV,980,00:08:33,289622.9791,00:04:49,2.84
457,HH117,Work,95,00:08:38,291246.1403,00:04:51,0.28
458,HH117,Work_At_Table,1,00:13:54,0.0,00:00:00,0.0
459,HH117,Work_On_Computer,448,00:08:23,287625.7491,00:04:47,1.3
460,HH118,Bathe,6,00:11:21,152608.1189,00:02:32,0.2
461,HH118,Bed_Toilet_Transition,33,00:08:35,288688.0069,00:04:48,1.1
462,HH118,Cook,18,00:08:55,309900.7165,00:05:09,0.6
463,HH118,Cook_Breakfast,53,00:07:57,309697.4956,00:05:09,1.77
464,HH118,Cook_Dinner,62,00:09:06,263916.6307,00:04:23,2.07
465,HH118,Cook_Lunch,23,00:08:57,263183.289,00:04:23,0.77
466,HH118,Dress,35,00:07:48,336246.2879,00:05:36,1.17
467,HH118,Eat_Breakfast,28,00:07:30,268267.7176,00:04:28,0.93
468,HH118,Eat_Dinner,27,00:07:22,320760.0658,00:05:20,0.9
469,HH118,Eat_Lunch,14,00:11:31,272708.7836,00:04:32,0.47
470,HH118,Enter_Home,1,00:02:36,0.0,00:00:00,0.03
471,HH118,Evening_Meds,27,00:09:55,257391.1736,00:04:17,0.9
472,HH118,Groom,36,00:08:14,297206.5196,00:04:57,1.2
473,HH118,Housekeeping,35,00:08:47,314978.745,00:05:14,1.17
474,HH118,Leave_Home,5,00:04:29,209915.21,00:03:29,0.17
475,HH118,Morning_Meds,31,00:08:15,335753.49,00:05:35,1.03
476,HH118,Personal_Hygiene,31,00:08:10,[phone],00:04:59,1.03
477,HH118,Phone,12,00:05:54,[phone],00:04:33,0.4
478,HH118,Read,42,00:08:10,313692.0756,00:05:13,1.4
479,HH118,Sleep,64,00:08:29,275265.6034,00:04:35,2.13
480,HH118,Take_Medicine,17,00:09:19,268861.4222,00:04:28,0.57
481,HH118,Toilet,229,00:08:23,301879.126,00:05:01,7.63
482,HH118,Wash_Breakfast_Dishes,41,00:08:23,279412.2604,00:04:39,1.37
483,HH118,Wash_Dinner_Dishes,36,00:06:43,303934.0902,00:05:03,1.2
484,HH118,Wash_Dishes,6,00:09:39,276359.4206,00:04:36,0.2
485,HH118,Wash_Lunch_Dishes,15,00:07:27,357543.4924,00:05:57,0.5
486,HH118,Watch_TV,56,00:07:56,297963.5077,00:04:57,1.87
487,HH118,Work,212,00:08:07,276648.8729,00:04:36,7.07
488,HH118,Work_At_Table,304,00:08:49,287412.8429,00:04:47,10.13
489,HH118,Work_On_Computer,106,00:08:50,291455.777,00:04:51,3.53
490,HH119,Bathe,15,00:07:45,192588.1462,00:03:12,0.5
491,HH119,Bed_Toilet_Transition,80,00:08:41,302959.3346,00:05:02,2.67
492,HH119,Cook,57,00:09:36,274666.109,00:04:34,1.9
493,HH119,Cook_Breakfast,2,00:04:49,101133.5,00:01:41,0.07
494,HH119,Cook_Dinner,64,00:07:44,272199.9811,00:04:32,2.13
495,HH119,Cook_Lunch,40,00:08:48,281453.8867,00:04:41,1.33
496,HH119,Dress,155,00:08:44,309617.5867,00:05:09,5.17
497,HH119,Drink,74,00:08:46,306301.8998,00:05:06,2.47
498,HH119,Eat,14,00:07:44,355626.139,00:05:55,0.47
499,HH119,Eat_Dinner,14,00:08:09,319995.0031,00:05:19,0.47
500,HH119,Eat_Lunch,15,00:08:43,250866.8801,00:04:10,0.5
501,HH119,Enter_Home,85,00:08:56,301746.2197,00:05:01,2.83
502,HH119,Entertain_Guests,6,00:09:38,297035.2656,00:04:57,0.2
503,HH119,Evening_Meds,25,00:07:43,285618.182,00:04:45,0.83
504,HH119,Groom,64,00:08:32,295794.1516,00:04:55,2.13
505,HH119,Leave_Home,85,00:09:00,280849.1317,00:04:40,2.83
506,HH119,Morning_Meds,29,00:09:00,268187.5308,00:04:28,0.97
507,HH119,Personal_Hygiene,228,00:08:23,[phone],00:04:55,7.6
508,HH119,Phone,32,00:08:14,[phone],00:04:49,1.07
509,HH119,Read,4,00:11:03,343387.0267,00:05:43,0.13
510,HH119,Relax,21,00:07:43,326848.5517,00:05:26,0.7
511,HH119,Sleep,107,00:07:54,298513.3408,00:04:58,3.57
512,HH119,Sleep_Out_Of_Bed,15,00:09:35,266691.3087,00:04:26,0.5
513,HH119,Step_Out,32,00:09:49,267309.1452,00:04:27,1.07
514,HH119,Toilet,228,00:07:58,282387.2459,00:04:42,7.6
515,HH119,Wash_Dinner_Dishes,18,00:08:33,283906.1343,00:04:43,0.6
516,HH119,Wash_Dishes,14,00:07:50,236682.6771,00:03:56,0.47
517,HH119,Wash_Lunch_Dishes,12,00:07:36,281750.8911,00:04:41,0.4
518,HH119,Watch_TV,33,00:08:35,285789.5828,00:04:45,1.1
519,HH119,Work_At_Table,11,00:08:06,260546.0823,00:04:20,0.37
520,HH119,Work_On_Computer,146,00:08:31,288680.8439,00:04:48,4.87
521,HH120,Bathe,36,00:08:37,293971.1024,00:04:53,0.57
522,HH120,Bed_Toilet_Transition,117,00:08:11,285209.6429,00:04:45,1.86
523,HH120,Cook,19,00:08:12,294828.9106,00:04:54,0.3
524,HH120,Cook_Breakfast,17,00:09:01,297227.708,00:04:57,0.27
525,HH120,Cook_Dinner,19,00:09:22,275100.0937,00:04:35,0.3
526,HH120,Cook_Lunch,13,00:06:45,287398.9311,00:04:47,0.21
527,HH120,Dress,153,00:08:28,304669.9706,00:05:04,2.43
528,HH120,Eat,12,00:08:37,280160.9763,00:04:40,0.19
529,HH120,Eat_Breakfast,14,00:08:16,295606.9314,00:04:55,0.22
530,HH120,Eat_Dinner,13,00:08:38,278600.4082,00:04:38,0.21
531,HH120,Eat_Lunch,10,00:10:00,206048.2662,00:03:26,0.16
532,HH120,Enter_Home,206,00:08:14,302103.33,00:05:02,3.27
533,HH120,Entertain_Guests,57,00:07:50,277343.1792,00:04:37,0.9
534,HH120,Evening_Meds,37,00:09:04,286152.4239,00:04:46,0.59
535,HH120,Groom,8,00:09:32,369217.4096,00:06:09,0.13
536,HH120,Leave_Home,199,00:08:11,273320.0497,00:04:33,3.16
537,HH120,Morning_Meds,43,00:06:53,263569.7306,00:04:23,0.68
538,HH120,Personal_Hygiene,161,00:08:37,[phone],00:04:32,2.56
539,HH120,Phone,5,00:04:42,[phone],00:02:50,0.08
540,HH120,Read,27,00:08:20,300813.7505,00:05:00,0.43
541,HH120,Relax,28,00:08:24,326889.7584,00:05:26,0.44
542,HH120,Sleep,235,00:08:15,280881.8154,00:04:40,3.73
