,Houses,Activity,Occurred,Average Duration,Avg Duration Dev Std,Avg Duration Dev Std (min),Average occurred (days)
543,HH120,Sleep_Out_Of_Bed,7,00:10:01,308649.6257,00:05:08,0.11
544,HH120,Take_Medicine,86,00:07:47,290200.8853,00:04:50,1.37
545,HH120,Toilet,319,00:08:05,299672.0901,00:04:59,5.06
546,HH120,Wash_Breakfast_Dishes,9,00:10:31,276943.7473,00:04:36,0.14
547,HH120,Wash_Dinner_Dishes,5,00:06:49,245463.0801,00:04:05,0.08
548,HH120,Wash_Dishes,26,00:06:44,263093.263,00:04:23,0.41
549,HH120,Wash_Lunch_Dishes,4,00:12:48,167372.4966,00:02:47,0.06
550,HH120,Watch_TV,190,00:08:02,282253.1285,00:04:42,3.02
551,HH120,Work_At_Table,18,00:07:43,302484.286,00:05:02,0.29
552,HH120,Work_On_Computer,187,00:08:15,287155.2606,00:04:47,2.97
553,HH122,Bathe,20,00:08:25,338058.2227,00:05:38,0.69
554,HH122,Bed_Toilet_Transition,67,00:07:51,299429.8742,00:04:59,2.31
555,HH122,Cook,4,00:07:20,179567.0425,00:02:59,0.14
556,HH122,Cook_Breakfast,42,00:10:09,275386.7755,00:04:35,1.45
557,HH122,Cook_Dinner,31,00:07:19,290540.8272,00:04:50,1.07
558,HH122,Cook_Lunch,9,00:07:06,256119.2758,00:04:16,0.31
559,HH122,Dress,41,00:09:50,292427.7607,00:04:52,1.41
560,HH122,Eat,5,00:06:26,262318.6045,00:04:22,0.17
561,HH122,Eat_Breakfast,27,00:11:11,296328.3738,00:04:56,0.93
562,HH122,Eat_Dinner,15,00:06:52,334273.7757,00:05:34,0.52
563,HH122,Eat_Lunch,5,00:09:10,294884.1609,00:04:54,0.17
564,HH122,Enter_Home,76,00:07:42,307385.7316,00:05:07,2.62
565,HH122,Entertain_Guests,23,00:07:23,291933.0944,00:04:51,0.79
566,HH122,Evening_Meds,21,00:07:17,275393.8554,00:04:35,0.72
567,HH122,Groom,72,00:07:04,278978.9816,00:04:38,2.48
568,HH122,Leave_Home,76,00:08:32,302523.7224,00:05:02,2.62
569,HH122,Morning_Meds,21,00:08:24,304410.7425,00:05:04,0.72
570,HH122,Personal_Hygiene,118,00:07:58,[phone],00:04:53,4.07
571,HH122,Phone,4,00:11:05,[phone],00:04:23,0.14
572,HH122,Read,10,00:07:40,351552.641,00:05:51,0.34
573,HH122,Relax,21,00:08:33,304102.6673,00:05:04,0.72
574,HH122,Sleep,124,00:08:17,281880.4294,00:04:41,4.28
575,HH122,Sleep_Out_Of_Bed,2,00:14:28,73582.0,00:01:13,0.07
576,HH122,Toilet,186,00:08:28,295251.6371,00:04:55,6.41
577,HH122,Wash_Breakfast_Dishes,28,00:08:02,273425.4478,00:04:33,0.97
578,HH122,Wash_Dinner_Dishes,29,00:08:51,313153.3437,00:05:13,1.0
579,HH122,Wash_Dishes,21,00:09:33,325335.8075,00:05:25,0.72
580,HH122,Wash_Lunch_Dishes,8,00:06:38,330417.9528,00:05:30,0.28
581,HH122,Watch_TV,93,00:08:39,278501.3058,00:04:38,3.21
582,HH122,Work,12,00:06:56,301856.7541,00:05:01,0.41
583,HH122,Work_At_Table,10,00:09:22,291044.3485,00:04:51,0.34
584,HH122,Work_On_Computer,147,00:08:27,273551.6377,00:04:33,5.07
585,HH123,Bathe,11,00:07:14,259795.9125,00:04:19,0.37
586,HH123,Bed_Toilet_Transition,26,00:10:13,273106.7118,00:04:33,0.87
587,HH123,Cook,2,00:07:49,313134.5,00:05:13,0.07
588,HH123,Cook_Breakfast,37,00:07:03,285246.0623,00:04:45,1.23
589,HH123,Cook_Dinner,62,00:09:27,315002.0963,00:05:15,2.07
590,HH123,Cook_Lunch,11,00:07:10,253575.3348,00:04:13,0.37
591,HH123,Dress,85,00:08:03,249006.6832,00:04:09,2.83
592,HH123,Eat,1,00:00:53,0.0,00:00:00,0.03
593,HH123,Eat_Breakfast,24,00:09:23,278765.1162,00:04:38,0.8
594,HH123,Eat_Dinner,28,00:08:55,315553.1329,00:05:15,0.93
595,HH123,Eat_Lunch,6,00:09:16,254236.5522,00:04:14,0.2
596,HH123,Enter_Home,100,00:09:15,273030.7547,00:04:33,3.33
597,HH123,Entertain_Guests,7,00:07:46,252240.3932,00:04:12,0.23
598,HH123,Evening_Meds,32,00:07:57,265068.5045,00:04:25,1.07
599,HH123,Groom,34,00:08:56,311308.3012,00:05:11,1.13
600,HH123,Leave_Home,100,00:08:22,295464.5557,00:04:55,3.33
601,HH123,Morning_Meds,25,00:08:40,281472.5728,00:04:41,0.83
602,HH123,Personal_Hygiene,52,00:08:34,[phone],00:04:26,1.73
603,HH123,Phone,47,00:09:32,[phone],00:04:59,1.57
604,HH123,Read,3,00:10:11,163283.7769,00:02:43,0.1
605,HH123,Relax,15,00:09:00,219796.0376,00:03:39,0.5
606,HH123,Sleep,91,00:08:34,292592.0252,00:04:52,3.03
607,HH123,Sleep_Out_Of_Bed,1,00:00:34,0.0,00:00:00,0.03
608,HH123,Toilet,102,00:08:14,292691.5372,00:04:52,3.4
609,HH123,Wash_Breakfast_Dishes,17,00:08:16,300224.8561,00:05:00,0.57
610,HH123,Wash_Dinner_Dishes,47,00:08:20,283334.8542,00:04:43,1.57
611,HH123,Wash_Dishes,45,00:08:32,306403.1171,00:05:06,1.5
612,HH123,Wash_Lunch_Dishes,7,00:07:30,216547.8919,00:03:36,0.23
613,HH123,Watch_TV,157,00:08:18,278797.0402,00:04:38,5.23
614,HH123,Work_At_Table,1,00:14:48,0.0,00:00:00,0.03
615,HH124,Bed_Toilet_Transition,9,00:07:40,331810.912,00:05:31,0.15
616,HH124,Cook_Dinner,3,00:02:40,81306.9347,00:01:21,0.05
617,HH124,Dress,2,00:03:00,157963.0,00:02:37,0.03
618,HH124,Eat_Breakfast,1,00:10:46,0.0,00:00:00,0.02
619,HH124,Eat_Dinner,3,00:06:23,123184.7293,00:02:03,0.05
620,HH124,Enter_Home,44,00:08:04,275493.5271,00:04:35,0.73
621,HH124,Entertain_Guests,8,00:07:03,278807.3666,00:04:38,0.13
622,HH124,Groom,3,00:09:07,286477.7556,00:04:46,0.05
623,HH124,Leave_Home,45,00:08:49,265089.3392,00:04:25,0.75
624,HH124,Personal_Hygiene,1,00:06:39,0.0,00:00:00,0.02
625,HH124,Phone,3,00:07:46,[phone],00:05:36,0.05
626,HH124,Sleep,12,00:09:41,293370.098,00:04:53,0.2
627,HH124,Sleep_Out_Of_Bed,2,00:08:47,345486.5,00:05:45,0.03
628,HH124,Toilet,17,00:09:27,307128.3334,00:05:07,0.28
629,HH124,Wash_Breakfast_Dishes,1,00:15:20,0.0,00:00:00,0.02
630,HH124,Wash_Dinner_Dishes,1,00:00:01,0.0,00:00:00,0.02
631,HH124,Wash_Dishes,2,00:09:01,86367.0,00:01:26,0.03
632,HH124,Watch_TV,4,00:03:06,226339.772,00:03:46,0.07
633,HH124,Work,1,00:07:30,0.0,00:00:00,0.02
634,HH124,Work_At_Table,1,00:11:39,0.0,00:00:00,0.02
635,HH124,Work_On_Computer,4,00:09:33,378144.5517,00:06:18,0.07
636,HH125,Bathe,25,00:08:31,253661.607,00:04:13,0.42
637,HH125,Bed_Toilet_Transition,29,00:07:17,233331.8746,00:03:53,0.48
638,HH125,Cook,19,00:08:09,277758.0035,00:04:37,0.32
639,HH125,Cook_Breakfast,78,00:08:33,294625.1356,00:04:54,1.3
640,HH125,Cook_Dinner,234,00:07:46,290540.8121,00:04:50,3.9
641,HH125,Cook_Lunch,65,00:08:55,277389.7652,00:04:37,1.08
642,HH125,Dress,212,00:07:53,287352.5528,00:04:47,3.53
643,HH125,Drink,153,00:08:23,284375.8183,00:04:44,2.55
644,HH125,Eat,5,00:09:41,265589.4232,00:04:25,0.08
645,HH125,Eat_Breakfast,11,00:06:44,318748.2218,00:05:18,0.18
646,HH125,Eat_Dinner,10,00:07:28,328796.1716,00:05:28,0.17
647,HH125,Eat_Lunch,8,00:06:48,269103.6048,00:04:29,0.13
648,HH125,Enter_Home,234,00:08:06,291254.2502,00:04:51,3.9
649,HH125,Entertain_Guests,21,00:08:19,292661.4957,00:04:52,0.35
650,HH125,Evening_Meds,53,00:08:24,289414.9781,00:04:49,0.88
651,HH125,Groom,197,00:08:40,302915.1966,00:05:02,3.28
652,HH125,Leave_Home,235,00:08:10,289231.787,00:04:49,3.92
653,HH125,Morning_Meds,51,00:08:20,319198.5594,00:05:19,0.85
654,HH125,Personal_Hygiene,219,00:08:09,[phone],00:04:34,3.65
655,HH125,Phone,57,00:09:04,[phone],00:04:03,0.95
656,HH125,Read,19,00:07:24,315943.2495,00:05:15,0.32
657,HH125,Relax,9,00:09:35,337155.7534,00:05:37,0.15
658,HH125,Sleep,95,00:08:03,279426.3806,00:04:39,1.58
659,HH125,Sleep_Out_Of_Bed,83,00:08:28,295376.5333,00:04:55,1.38
660,HH125,Step_Out,33,00:08:56,306894.6095,00:05:06,0.55
661,HH125,Take_Medicine,35,00:07:18,281178.0233,00:04:41,0.58
662,HH125,Toilet,258,00:08:06,285895.7188,00:04:45,4.3
663,HH125,Wash_Breakfast_Dishes,66,00:08:01,283038.8277,00:04:43,1.1
664,HH125,Wash_Dinner_Dishes,100,00:08:13,280043.3498,00:04:40,1.67
665,HH125,Wash_Dishes,154,00:08:30,300527.7419,00:05:00,2.57
666,HH125,Wash_Lunch_Dishes,28,00:06:58,297093.3777,00:04:57,0.47
667,HH125,Watch_TV,218,00:08:21,272212.3699,00:04:32,3.63
668,HH125,Work,28,00:09:09,296258.9329,00:04:56,0.47
669,HH125,Work_On_Computer,189,00:08:09,300297.031,00:05:00,3.15
670,HH126,Bathe,9,00:06:18,242880.6573,00:04:02,0.25
671,HH126,Bed_Toilet_Transition,26,00:08:27,265761.4165,00:04:25,0.72
672,HH126,Cook,5,00:09:07,307302.2938,00:05:07,0.14
673,HH126,Cook_Breakfast,75,00:09:15,321033.3471,00:05:21,2.08
674,HH126,Cook_Dinner,57,00:06:42,259235.8605,00:04:19,1.58
675,HH126,Cook_Lunch,51,00:08:41,296732.7417,00:04:56,1.42
676,HH126,Dress,158,00:08:42,286835.2608,00:04:46,4.39
677,HH126,Drink,123,00:08:10,277715.0367,00:04:37,3.42
678,HH126,Eat,2,00:05:03,268334.0,00:04:28,0.06
679,HH126,Eat_Breakfast,35,00:08:19,287554.4908,00:04:47,0.97
680,HH126,Eat_Dinner,14,00:09:51,301766.0002,00:05:01,0.39
681,HH126,Eat_Lunch,15,00:09:45,287794.2157,00:04:47,0.42
682,HH126,Enter_Home,166,00:07:47,283719.0882,00:04:43,4.61
683,HH126,Entertain_Guests,6,00:09:06,351167.2264,00:05:51,0.17
684,HH126,Evening_Meds,23,00:08:33,306054.2809,00:05:06,0.64
685,HH126,Groom,93,00:08:14,274323.6576,00:04:34,2.58
686,HH126,Leave_Home,166,00:08:48,279242.1352,00:04:39,4.61
687,HH126,Morning_Meds,12,00:08:04,231731.8353,00:03:51,0.33
688,HH126,Personal_Hygiene,134,00:08:21,[phone],00:04:52,3.72
689,HH126,Phone,39,00:09:30,[phone],00:04:42,1.08
690,HH126,Read,73,00:07:51,282544.2382,00:04:42,2.03
691,HH126,Relax,5,00:08:13,283581.6915,00:04:43,0.14
692,HH126,Sleep,83,00:08:32,320865.2734,00:05:20,2.31
693,HH126,Sleep_Out_Of_Bed,3,00:09:21,151359.0245,00:02:31,0.08
694,HH126,Step_Out,25,00:08:21,320168.6654,00:05:20,0.69
695,HH126,Toilet,235,00:08:16,295192.8095,00:04:55,6.53
696,HH126,Wash_Breakfast_Dishes,20,00:07:58,288195.3495,00:04:48,0.56
697,HH126,Wash_Dinner_Dishes,9,00:07:49,316130.6234,00:05:16,0.25
698,HH126,Wash_Dishes,27,00:07:11,267758.5175,00:04:27,0.75
699,HH126,Wash_Lunch_Dishes,11,00:09:46,258440.6121,00:04:18,0.31
700,HH126,Watch_TV,188,00:08:08,279568.5139,00:04:39,5.22
701,HH126,Work_On_Computer,140,00:08:37,288723.5885,00:04:48,3.89
702,HH127,Bathe,21,00:08:44,232891.2692,00:03:52,0.81
703,HH127,Bed_Toilet_Transition,10,00:10:54,270880.4814,00:04:30,0.38
704,HH127,Cook,19,00:08:01,300271.1929,00:05:00,0.73
705,HH127,Cook_Breakfast,32,00:09:19,256704.2182,00:04:16,1.23
706,HH127,Cook_Dinner,64,00:07:53,287806.447,00:04:47,2.46
707,HH127,Cook_Lunch,48,00:08:42,289588.1107,00:04:49,1.85
708,HH127,Dress,203,00:09:06,277787.1956,00:04:37,7.81
709,HH127,Drink,31,00:07:52,263549.7367,00:04:23,1.19
710,HH127,Eat,6,00:07:35,239002.3988,00:03:59,0.23
711,HH127,Eat_Breakfast,13,00:08:11,263455.5971,00:04:23,0.5
712,HH127,Eat_Dinner,1,00:07:11,0.0,00:00:00,0.04
713,HH127,Eat_Lunch,3,00:06:13,235437.2862,00:03:55,0.12
714,HH127,Enter_Home,83,00:07:46,282555.6725,00:04:42,3.19
715,HH127,Groom,33,00:07:57,265093.5386,00:04:25,1.27
716,HH127,Leave_Home,90,00:08:39,257296.4402,00:04:17,3.46
717,HH127,Personal_Hygiene,230,00:09:02,[phone],00:04:46,8.85
718,HH127,Phone,55,00:08:50,[phone],00:05:14,2.12
719,HH127,Read,45,00:08:54,316740.7046,00:05:16,1.73
720,HH127,Relax,26,00:10:26,264924.6223,00:04:24,1.0
721,HH127,Sleep,47,00:08:27,298283.4141,00:04:58,1.81
722,HH127,Sleep_Out_Of_Bed,11,00:10:40,240713.2871,00:04:00,0.42
723,HH127,Step_Out,17,00:08:39,362057.6569,00:06:02,0.65
724,HH127,Toilet,35,00:08:03,303347.0034,00:05:03,1.35
725,HH127,Wash_Breakfast_Dishes,31,00:08:59,275813.946,00:04:35,1.19
726,HH127,Wash_Dinner_Dishes,29,00:07:55,262506.9174,00:04:22,1.12
727,HH127,Wash_Dishes,25,00:09:20,285818.6752,00:04:45,0.96
728,HH127,Wash_Lunch_Dishes,25,00:07:39,271720.7242,00:04:31,0.96
729,HH127,Watch_TV,245,00:08:35,298197.8033,00:04:58,9.42
730,HH127,Work_At_Table,14,00:06:22,211393.137,00:03:31,0.54
731,HH128,Bed_Toilet_Transition,33,00:09:27,284025.4591,00:04:44,0.55
732,HH128,Cook,10,00:09:58,321142.7514,00:05:21,0.17
733,HH128,Cook_Breakfast,245,00:08:17,289727.8585,00:04:49,4.08
734,HH128,Cook_Dinner,161,00:07:59,295595.0141,00:04:55,2.68
735,HH128,Cook_Lunch,56,00:07:29,280976.7113,00:04:40,0.93
736,HH128,Dress,350,00:08:45,300997.8231,00:05:00,5.83
737,HH128,Drink,338,00:08:41,298647.6792,00:04:58,5.63
738,HH128,Eat,4,00:08:32,283583.4267,00:04:43,0.07
739,HH128,Eat_Breakfast,86,00:08:25,274612.0922,00:04:34,1.43
740,HH128,Eat_Dinner,29,00:09:35,282191.9082,00:04:42,0.48
741,HH128,Eat_Lunch,21,00:07:23,293821.9536,00:04:53,0.35
742,HH128,Enter_Home,253,00:08:09,289158.1749,00:04:49,4.22
743,HH128,Entertain_Guests,4,00:08:10,281076.1678,00:04:41,0.07
744,HH128,Evening_Meds,38,00:08:28,244083.554,00:04:04,0.63
745,HH128,Groom,17,00:07:15,267527.9384,00:04:27,0.28
746,HH128,Leave_Home,253,00:08:15,292990.7607,00:04:52,4.22
747,HH128,Morning_Meds,40,00:09:12,299528.9339,00:04:59,0.67
748,HH128,Personal_Hygiene,344,00:08:25,[phone],00:04:47,5.73
749,HH128,Phone,133,00:08:23,[phone],00:04:40,2.22
750,HH128,Read,111,00:08:17,285041.1183,00:04:45,1.85
751,HH128,Relax,42,00:07:44,294438.1775,00:04:54,0.7
752,HH128,Sleep,136,00:08:01,288396.1465,00:04:48,2.27
753,HH128,Step_Out,129,00:08:14,294191.8209,00:04:54,2.15
754,HH128,Take_Medicine,38,00:08:30,250686.2415,00:04:10,0.63
755,HH128,Toilet,277,00:07:53,282639.3294,00:04:42,4.62
756,HH128,Wash_Breakfast_Dishes,95,00:08:01,268487.329,00:04:28,1.58
757,HH128,Wash_Dinner_Dishes,68,00:07:53,275864.2239,00:04:35,1.13
758,HH128,Wash_Dishes,133,00:08:20,289519.1823,00:04:49,2.22
759,HH128,Wash_Lunch_Dishes,27,00:06:44,257430.9702,00:04:17,0.45
760,HH128,Watch_TV,392,00:08:17,286889.6286,00:04:46,6.53
761,HH128,Work_At_Table,474,00:08:09,292107.3466,00:04:52,7.9
762,HH129,Bed_Toilet_Transition,66,00:08:37,300960.0248,00:05:00,2.2
763,HH129,Cook,38,00:06:57,261302.3396,00:04:21,1.27
764,HH129,Cook_Breakfast,129,00:08:33,289273.6174,00:04:49,4.3
765,HH129,Cook_Dinner,91,00:08:54,288350.114,00:04:48,3.03
766,HH129,Cook_Lunch,56,00:09:25,303326.6727,00:05:03,1.87
767,HH129,Dress,66,00:08:39,288497.2432,00:04:48,2.2
768,HH129,Drink,112,00:09:00,295663.6878,00:04:55,3.73
769,HH129,Eat,12,00:06:41,231891.8586,00:03:51,0.4
770,HH129,Eat_Breakfast,21,00:08:21,276830.9504,00:04:36,0.7
771,HH129,Eat_Dinner,21,00:06:34,315375.079,00:05:15,0.7
772,HH129,Eat_Lunch,15,00:09:36,229043.939,00:03:49,0.5
773,HH129,Enter_Home,96,00:07:50,282039.1052,00:04:42,3.2
774,HH129,Entertain_Guests,3,00:12:02,178816.9135,00:02:58,0.1
775,HH129,Evening_Meds,13,00:08:26,261826.7536,00:04:21,0.43
776,HH129,Groom,4,00:02:55,60703.6179,00:01:00,0.13
777,HH129,Leave_Home,97,00:08:07,269585.8369,00:04:29,3.23
778,HH129,Morning_Meds,22,00:08:04,291918.9505,00:04:51,0.73
779,HH129,Personal_Hygiene,383,00:09:00,[phone],00:04:50,12.77
780,HH129,Phone,20,00:06:56,[phone],00:04:32,0.67
781,HH129,Read,105,00:08:23,290429.4426,00:04:50,3.5
782,HH129,Relax,25,00:09:28,324432.7134,00:05:24,0.83
783,HH129,Sleep,145,00:09:00,297239.9859,00:04:57,4.83
784,HH129,Sleep_Out_Of_Bed,2,00:03:04,75168.0,00:01:15,0.07
785,HH129,Step_Out,42,00:08:45,314623.3087,00:05:14,1.4
786,HH129,Toilet,107,00:08:54,293815.8823,00:04:53,3.57
787,HH129,Wash_Breakfast_Dishes,53,00:08:10,310422.7751,00:05:10,1.77
788,HH129,Wash_Dinner_Dishes,22,00:07:23,241294.8628,00:04:01,0.73
789,HH129,Wash_Dishes,55,00:07:11,289010.865,00:04:49,1.83
790,HH129,Wash_Lunch_Dishes,28,00:09:02,272204.7576,00:04:32,0.93
791,HH129,Watch_TV,72,00:08:26,268307.7789,00:04:28,2.4
792,HH129,Work_At_Desk,7,00:11:43,198279.8273,00:03:18,0.23
793,HH129,Work_At_Table,1,00:06:53,0.0,00:00:00,0.03
794,HH130,Bathe,10,00:08:18,230108.9251,00:03:50,0.34
795,HH130,Bed_Toilet_Transition,53,00:08:31,266124.3454,00:04:26,1.83
796,HH130,Cook,5,00:11:16,144812.9594,00:02:24,0.17
797,HH130,Cook_Breakfast,1,00:08:09,0.0,00:00:00,0.03
798,HH130,Cook_Lunch,1,00:03:40,0.0,00:00:00,0.03
799,HH130,Dress,94,00:08:39,301917.1074,00:05:01,3.24
800,HH130,Eat,4,00:06:34,296465.1858,00:04:56,0.14
801,HH130,Eat_Breakfast,1,00:15:48,0.0,00:00:00,0.03
802,HH130,Eat_Lunch,1,00:16:32,0.0,00:00:00,0.03
803,HH130,Enter_Home,141,00:08:31,288353.3265,00:04:48,4.86
804,HH130,Entertain_Guests,103,00:09:21,295715.9023,00:04:55,3.55
805,HH130,Groom,48,00:08:08,255327.486,00:04:15,1.66
806,HH130,Leave_Home,138,00:08:04,302343.2658,00:05:02,4.76
807,HH130,Personal_Hygiene,173,00:07:47,[phone],00:04:49,5.97
808,HH130,Phone,82,00:08:28,[phone],00:04:46,2.83
809,HH130,Relax,20,00:07:46,320405.0929,00:05:20,0.69
810,HH130,Sleep,92,00:07:38,299994.2381,00:04:59,3.17
811,HH130,Sleep_Out_Of_Bed,22,00:09:24,267151.1998,00:04:27,0.76
812,HH130,Step_Out,12,00:09:20,301110.8559,00:05:01,0.41
813,HH130,Toilet,126,00:09:01,287923.1512,00:04:47,4.34
814,HH130,Wash_Dishes,2,00:05:52,71077.0,00:01:11,0.07
815,HH130,Watch_TV,274,00:08:01,281414.5341,00:04:41,9.45
816,HH130,Work,12,00:12:02,205744.7461,00:03:25,0.41
817,HH130,Work_At_Table,6,00:07:51,264942.3168,00:04:24,0.21
818,HH130,Work_On_Computer,63,00:07:11,241620.493,00:04:01,2.17
